limit,epsilon,minpts,sf_time,df_time,ddb_time,result_time
10k,100m,9,SF:0.085s,DF:0.215s,DDB:11.160s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.085s	DF : 10663.715s	DDF : 10424.160s]
10k,100m,12,SF:0.062s,DF:0.161s,DDB:10.047s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.062s	DF : 10027.661s	DDF : 9694.047s]
10k,100m,15,SF:0.064s,DF:0.163s,DDB:10.282s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.064s	DF : 9474.163s	DDF : 9191.782s]
10k,100m,18,SF:0.058s,DF:0.155s,DDB:9.401s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.058s	DF : 9046.655s	DDF : 8670.401s]
10k,100m,21,SF:0.063s,DF:0.169s,DDB:9.771s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.063s	DF : 8281.669s	DDF : 7974.771s]
10k,200m,9,SF:0.065s,DF:0.187s,DDB:16.549s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.065s	DF : 12144.187s	DDF : 11953.549s]
10k,200m,12,SF:0.061s,DF:0.169s,DDB:16.050s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.061s	DF : 11554.669s	DDF : 11383.050s]
10k,200m,15,SF:0.060s,DF:0.166s,DDB:15.938s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.060s	DF : 11178.166s	DDF : 11000.438s]
10k,200m,18,SF:0.061s,DF:0.208s,DDB:15.538s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.061s	DF : 10765.708s	DDF : 10643.038s]
10k,200m,21,SF:0.063s,DF:0.168s,DDB:15.193s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.063s	DF : 10426.668s	DDF : 10290.193s]
10k,300m,9,SF:0.064s,DF:0.183s,DDB:23.014s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.064s	DF : 13029.183s	DDF : 12753.514s]
10k,300m,12,SF:0.070s,DF:0.196s,DDB:22.228s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.070s	DF : 12561.196s	DDF : 12410.728s]
10k,300m,15,SF:0.063s,DF:0.183s,DDB:21.886s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.063s	DF : 12091.683s	DDF : 11928.886s]
10k,300m,18,SF:0.064s,DF:0.187s,DDB:21.875s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.064s	DF : 11727.187s	DDF : 11471.375s]
10k,300m,21,SF:0.061s,DF:0.180s,DDB:21.491s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.061s	DF : 11301.180s	DDF : 11196.491s]
10k,400m,9,SF:0.066s,DF:0.235s,DDB:29.511s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.066s	DF : 13675.735s	DDF : 13496.511s]
10k,400m,12,SF:0.064s,DF:0.188s,DDB:29.511s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.064s	DF : 13351.688s	DDF : 13148.511s]
10k,400m,15,SF:0.074s,DF:0.243s,DDB:30.643s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.074s	DF : 12889.743s	DDF : 12713.143s]
10k,400m,18,SF:0.063s,DF:0.182s,DDB:28.741s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.063s	DF : 12520.682s	DDF : 12372.241s]
10k,400m,21,SF:0.064s,DF:0.183s,DDB:28.738s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.064s	DF : 12139.683s	DDF : 11982.238s]
10k,500m,9,SF:0.065s,DF:0.206s,DDB:34.342s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.065s	DF : 14017.706s	DDF : 13877.842s]
10k,500m,12,SF:0.065s,DF:0.197s,DDB:35.329s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.065s	DF : 13719.197s	DDF : 13575.829s]
10k,500m,15,SF:0.116s,DF:0.198s,DDB:33.524s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.116s	DF : 13396.698s	DDF : 13188.524s]
10k,500m,18,SF:0.067s,DF:0.188s,DDB:33.610s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.067s	DF : 13164.188s	DDF : 13062.610s]
10k,500m,21,SF:0.076s,DF:0.201s,DDB:33.299s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 15000.076s	DF : 12828.201s	DDF : 12646.799s]
20k,100m,9,SF:0.116s,DF:0.372s,DDB:15.918s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.116s	DF : 20578.872s	DDF : 20129.418s]
20k,100m,12,SF:0.120s,DF:0.338s,DDB:15.520s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.120s	DF : 19146.338s	DDF : 18687.520s]
20k,100m,15,SF:0.114s,DF:0.319s,DDB:16.033s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.114s	DF : 18114.319s	DDF : 17600.533s]
20k,100m,18,SF:0.160s,DF:0.357s,DDB:17.062s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.160s	DF : 17191.857s	DDF : 16569.562s]
20k,100m,21,SF:0.120s,DF:0.339s,DDB:14.646s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.120s	DF : 15870.339s	DDF : 15463.146s]
20k,200m,9,SF:0.125s,DF:0.360s,DDB:26.265s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.125s	DF : 23572.860s	DDF : 23025.765s]
20k,200m,12,SF:0.126s,DF:0.344s,DDB:26.606s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.126s	DF : 22183.844s	DDF : 21809.606s]
20k,200m,15,SF:0.127s,DF:0.382s,DDB:26.476s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.127s	DF : 21319.882s	DDF : 20912.476s]
20k,200m,18,SF:0.125s,DF:0.327s,DDB:26.391s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.125s	DF : 20370.327s	DDF : 20045.391s]
20k,200m,21,SF:0.124s,DF:0.335s,DDB:25.600s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.124s	DF : 19501.835s	DDF : 19281.100s]
20k,300m,9,SF:0.133s,DF:0.384s,DDB:36.653s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.133s	DF : 25276.884s	DDF : 24776.153s]
20k,300m,12,SF:0.179s,DF:0.368s,DDB:36.513s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.179s	DF : 24094.868s	DDF : 23745.513s]
20k,300m,15,SF:0.130s,DF:0.346s,DDB:36.285s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.130s	DF : 23154.346s	DDF : 22749.285s]
20k,300m,18,SF:0.125s,DF:0.347s,DDB:36.982s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.125s	DF : 22338.347s	DDF : 21867.982s]
20k,300m,21,SF:0.143s,DF:0.512s,DDB:35.645s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.143s	DF : 21476.012s	DDF : 21197.645s]
20k,400m,9,SF:0.128s,DF:0.389s,DDB:46.078s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.128s	DF : 26440.889s	DDF : 26039.578s]
20k,400m,12,SF:0.130s,DF:0.380s,DDB:45.746s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.130s	DF : 25488.380s	DDF : 25058.246s]
20k,400m,15,SF:0.190s,DF:0.406s,DDB:45.474s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.190s	DF : 24580.906s	DDF : 24205.974s]
20k,400m,18,SF:0.135s,DF:0.367s,DDB:45.427s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.135s	DF : 23778.367s	DDF : 23481.427s]
20k,400m,21,SF:0.124s,DF:0.361s,DDB:44.598s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.124s	DF : 23070.361s	DDF : 22771.098s]
20k,500m,9,SF:0.177s,DF:0.390s,DDB:58.131s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.177s	DF : 27240.390s	DDF : 26888.631s]
20k,500m,12,SF:0.131s,DF:0.393s,DDB:59.688s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.131s	DF : 26359.893s	DDF : 25990.188s]
20k,500m,15,SF:0.132s,DF:0.418s,DDB:54.931s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.132s	DF : 25647.418s	DDF : 25242.931s]
20k,500m,18,SF:0.128s,DF:0.365s,DDB:54.770s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.128s	DF : 24969.365s	DDF : 24635.270s]
20k,500m,21,SF:0.131s,DF:0.384s,DDB:54.323s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 30000.131s	DF : 24297.384s	DDF : 23980.823s]
30k,100m,9,SF:0.264s,DF:0.765s,DDB:419.139s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.264s	DF : 32375.265s	DDF : 32121.639s]
30k,100m,12,SF:0.270s,DF:0.770s,DDB:419.835s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.270s	DF : 30449.270s	DDF : 30257.835s]
30k,100m,15,SF:0.270s,DF:0.708s,DDB:421.462s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.270s	DF : 29034.708s	DDF : 28852.462s]
30k,100m,18,SF:0.260s,DF:0.727s,DDB:427.178s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.260s	DF : 27852.727s	DDF : 27572.678s]
30k,100m,21,SF:0.269s,DF:0.765s,DDB:434.726s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.269s	DF : 26277.765s	DDF : 26180.726s]
30k,200m,9,SF:0.277s,DF:0.801s,DDB:337.658s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.277s	DF : 36075.801s	DDF : 35682.158s]
30k,200m,12,SF:0.273s,DF:0.803s,DDB:335.355s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.273s	DF : 34347.803s	DDF : 34146.855s]
30k,200m,15,SF:0.267s,DF:0.767s,DDB:330.573s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.267s	DF : 33057.767s	DDF : 32846.073s]
30k,200m,18,SF:0.277s,DF:0.804s,DDB:335.653s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.277s	DF : 31809.804s	DDF : 31736.653s]
30k,200m,21,SF:0.301s,DF:0.740s,DDB:338.343s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.301s	DF : 30633.740s	DDF : 30662.343s]
30k,300m,9,SF:0.269s,DF:0.817s,DDB:350.150s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.269s	DF : 38244.817s	DDF : 37865.150s]
30k,300m,12,SF:0.276s,DF:0.794s,DDB:352.588s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.276s	DF : 36668.294s	DDF : 36481.588s]
30k,300m,15,SF:0.294s,DF:0.857s,DDB:351.159s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.294s	DF : 35360.357s	DDF : 35229.159s]
30k,300m,18,SF:0.273s,DF:0.751s,DDB:326.792s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.273s	DF : 34254.751s	DDF : 33991.292s]
30k,300m,21,SF:0.244s,DF:0.740s,DDB:310.688s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.244s	DF : 33140.240s	DDF : 33036.188s]
30k,400m,9,SF:0.254s,DF:0.753s,DDB:327.524s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.254s	DF : 39818.253s	DDF : 39522.524s]
30k,400m,12,SF:0.252s,DF:0.770s,DDB:326.005s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.252s	DF : 38522.270s	DDF : 38211.505s]
30k,400m,15,SF:0.248s,DF:0.712s,DDB:321.640s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.248s	DF : 37200.712s	DDF : 37025.140s]
30k,400m,18,SF:0.292s,DF:0.714s,DDB:325.599s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.292s	DF : 36069.714s	DDF : 35907.099s]
30k,400m,21,SF:0.247s,DF:0.692s,DDB:322.413s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.247s	DF : 35166.692s	DDF : 35083.413s]
30k,500m,9,SF:0.297s,DF:0.738s,DDB:333.178s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.297s	DF : 40967.238s	DDF : 40720.678s]
30k,500m,12,SF:0.253s,DF:0.770s,DDB:331.773s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.253s	DF : 39680.270s	DDF : 39456.273s]
30k,500m,15,SF:0.254s,DF:0.740s,DDB:333.284s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.254s	DF : 38669.240s	DDF : 38371.784s]
30k,500m,18,SF:0.252s,DF:0.742s,DDB:356.365s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.252s	DF : 37631.242s	DDF : 37437.865s]
30k,500m,21,SF:0.267s,DF:0.758s,DDB:341.784s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 45000.267s	DF : 36732.758s	DDF : 36562.284s]
40k,100m,9,SF:0.292s,DF:0.834s,DDB:406.283s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.292s	DF : 42126.834s	DDF : 41533.283s]
40k,100m,12,SF:0.377s,DF:0.893s,DDB:429.248s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.377s	DF : 39168.893s	DDF : 38608.748s]
40k,100m,15,SF:0.350s,DF:0.949s,DDB:424.064s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.350s	DF : 36801.949s	DDF : 36410.564s]
40k,100m,18,SF:0.363s,DF:0.813s,DDB:424.166s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.363s	DF : 35025.813s	DDF : 34582.166s]
40k,100m,21,SF:0.311s,DF:0.829s,DDB:425.447s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.311s	DF : 33018.829s	DDF : 32738.447s]
40k,200m,9,SF:0.374s,DF:0.896s,DDB:345.058s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.374s	DF : 47094.896s	DDF : 46453.558s]
40k,200m,12,SF:0.317s,DF:0.916s,DDB:344.116s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.317s	DF : 44423.416s	DDF : 43874.116s]
40k,200m,15,SF:0.348s,DF:0.855s,DDB:340.961s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.348s	DF : 42426.855s	DDF : 41889.461s]
40k,200m,18,SF:0.314s,DF:0.880s,DDB:341.255s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.314s	DF : 40352.380s	DDF : 40004.255s]
40k,200m,21,SF:0.312s,DF:0.855s,DDB:340.213s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.312s	DF : 38709.855s	DDF : 38567.713s]
40k,300m,9,SF:0.363s,DF:0.929s,DDB:363.658s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.363s	DF : 49964.429s	DDF : 49340.158s]
40k,300m,12,SF:0.321s,DF:0.953s,DDB:359.601s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.321s	DF : 47507.453s	DDF : 47126.601s]
40k,300m,15,SF:0.328s,DF:1.050s,DDB:357.961s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.328s	DF : 45628.050s	DDF : 45176.461s]
40k,300m,18,SF:0.411s,DF:0.924s,DDB:363.590s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.411s	DF : 43601.424s	DDF : 43124.090s]
40k,300m,21,SF:0.337s,DF:0.960s,DDB:359.579s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.337s	DF : 42032.460s	DDF : 41807.579s]
40k,400m,9,SF:0.334s,DF:0.971s,DDB:373.836s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.334s	DF : 52133.471s	DDF : 51612.336s]
40k,400m,12,SF:0.381s,DF:0.928s,DDB:370.686s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.381s	DF : 50103.928s	DDF : 49570.686s]
40k,400m,15,SF:0.334s,DF:0.966s,DDB:386.865s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.334s	DF : 48044.466s	DDF : 47626.365s]
40k,400m,18,SF:0.336s,DF:0.918s,DDB:386.794s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.336s	DF : 46275.918s	DDF : 45956.794s]
40k,400m,21,SF:0.400s,DF:0.936s,DDB:385.849s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.400s	DF : 44817.936s	DDF : 44500.849s]
40k,500m,9,SF:0.346s,DF:1.066s,DDB:408.281s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.346s	DF : 53819.566s	DDF : 53320.781s]
40k,500m,12,SF:0.340s,DF:0.974s,DDB:404.178s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.340s	DF : 51866.474s	DDF : 51368.178s]
40k,500m,15,SF:0.382s,DF:0.954s,DDB:398.476s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.382s	DF : 50091.954s	DDF : 49602.976s]
40k,500m,18,SF:0.331s,DF:0.989s,DDB:393.513s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.331s	DF : 48534.989s	DDF : 48173.013s]
40k,500m,21,SF:0.312s,DF:0.843s,DDB:376.896s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 60000.312s	DF : 47115.843s	DDF : 46690.896s]
50k,100m,9,SF:0.423s,DF:1.191s,DDB:430.971s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.423s	DF : 52025.691s	DDF : 51124.971s]
50k,100m,12,SF:0.375s,DF:1.104s,DDB:433.958s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.375s	DF : 48170.604s	DDF : 47397.458s]
50k,100m,15,SF:0.378s,DF:1.077s,DDB:428.871s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.378s	DF : 45229.077s	DDF : 44689.371s]
50k,100m,18,SF:0.335s,DF:0.958s,DDB:426.172s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.335s	DF : 43047.958s	DDF : 42340.672s]
50k,100m,21,SF:0.344s,DF:0.951s,DDB:431.528s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.344s	DF : 40467.951s	DDF : 40099.028s]
50k,200m,9,SF:0.359s,DF:1.065s,DDB:359.008s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 58130.565s	DDF : 57164.008s]
50k,200m,12,SF:0.391s,DF:1.040s,DDB:357.651s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.391s	DF : 54559.040s	DDF : 53759.151s]
50k,200m,15,SF:0.359s,DF:1.032s,DDB:358.696s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 51949.032s	DDF : 51213.196s]
50k,200m,18,SF:0.363s,DF:1.023s,DDB:356.658s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.363s	DF : 49312.023s	DDF : 48817.158s]
50k,200m,21,SF:0.352s,DF:0.939s,DDB:355.015s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.352s	DF : 47333.439s	DDF : 47023.015s]
50k,300m,9,SF:0.400s,DF:1.110s,DDB:380.209s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.400s	DF : 61703.610s	DDF : 60873.709s]
50k,300m,12,SF:0.376s,DF:1.102s,DDB:380.064s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.376s	DF : 58538.602s	DDF : 57884.064s]
50k,300m,15,SF:0.359s,DF:1.055s,DDB:378.245s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 56012.555s	DDF : 55305.245s]
50k,300m,18,SF:0.374s,DF:1.039s,DDB:377.761s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.374s	DF : 53408.539s	DDF : 52741.261s]
50k,300m,21,SF:0.359s,DF:0.973s,DDB:375.591s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 51353.473s	DDF : 51017.091s]
50k,400m,9,SF:0.406s,DF:1.156s,DDB:405.493s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.406s	DF : 64534.156s	DDF : 63741.493s]
50k,400m,12,SF:0.375s,DF:1.106s,DDB:405.683s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.375s	DF : 61805.606s	DDF : 61083.683s]
50k,400m,15,SF:0.359s,DF:1.093s,DDB:403.014s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 59137.093s	DDF : 58541.514s]
50k,400m,18,SF:0.379s,DF:1.076s,DDB:406.336s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.379s	DF : 56710.076s	DDF : 56228.836s]
50k,400m,21,SF:0.359s,DF:1.015s,DDB:399.959s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 54830.515s	DDF : 54395.459s]
50k,500m,9,SF:0.411s,DF:1.138s,DDB:429.210s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.411s	DF : 66631.138s	DDF : 65893.710s]
50k,500m,12,SF:0.431s,DF:1.116s,DDB:432.180s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.431s	DF : 64100.616s	DDF : 63387.180s]
50k,500m,15,SF:0.375s,DF:1.109s,DDB:428.345s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.375s	DF : 61766.609s	DDF : 61029.845s]
50k,500m,18,SF:0.359s,DF:1.079s,DDB:427.902s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 59570.579s	DDF : 59073.402s]
50k,500m,21,SF:0.359s,DF:1.095s,DDB:422.905s,RESULT_TIME(AVERAGE PREDICT TIME IS 1.5s) [SF : 75000.359s	DF : 57739.095s	DDF : 57095.905s]
